
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9841 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9841 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9841 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9841 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8092 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$1018_Y, Q = \reg_Y_0_14, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9843 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_14 [17:4] }, Q = \reg_Y_0_14).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9844 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9844 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9844 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9844 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8091 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$1023_Y, Q = \reg_Y_0_13, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9846 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_13 [17:4] }, Q = \reg_Y_0_13).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9847 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9847 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9847 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9847 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8090 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$1028_Y, Q = \reg_Y_0_12, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9849 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_12 [17:4] }, Q = \reg_Y_0_12).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9850 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9850 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9850 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9850 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8089 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$1033_Y, Q = \reg_Y_0_11, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9852 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_11 [17:4] }, Q = \reg_Y_0_11).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9853 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9853 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9853 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9853 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8088 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$1038_Y, Q = \reg_Y_0_10, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9855 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_10 [17:4] }, Q = \reg_Y_0_10).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9856 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9856 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9856 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9856 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8087 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$1043_Y, Q = \reg_Y_0_9, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9858 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_9 [17:4] }, Q = \reg_Y_0_9).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9859 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9859 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9859 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9859 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8086 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$1048_Y, Q = \reg_Y_0_8, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9861 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_8 [17:4] }, Q = \reg_Y_0_8).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9862 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9862 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9862 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9862 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8085 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$1053_Y, Q = \reg_Y_0_7, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9864 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_7 [17:4] }, Q = \reg_Y_0_7).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9865 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9865 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9865 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9865 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8084 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$1058_Y, Q = \reg_Y_0_6, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9867 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_6 [17:4] }, Q = \reg_Y_0_6).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9868 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9868 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9868 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9868 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8083 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$1063_Y, Q = \reg_Y_0_5, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9870 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_5 [17:4] }, Q = \reg_Y_0_5).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9871 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9871 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9871 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9871 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8082 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$1068_Y, Q = \reg_Y_0_4, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9873 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_4 [17:4] }, Q = \reg_Y_0_4).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9874 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9874 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9874 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9874 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8081 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$1073_Y, Q = \reg_Y_0_3, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9876 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_3 [17:4] }, Q = \reg_Y_0_3).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9877 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9877 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9877 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9877 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8080 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$1078_Y, Q = \reg_Y_0_2, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9879 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_2 [17:4] }, Q = \reg_Y_0_2).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9880 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9880 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9880 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9880 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8079 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$1083_Y, Q = \reg_Y_0_1, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9882 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_1 [17:4] }, Q = \reg_Y_0_1).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9883 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9883 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9883 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9883 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8078 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$1088_Y, Q = \reg_Y_0_0, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9885 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = { 4'0000 \out_Y_idft_0_0 [17:4] }, Q = \reg_Y_0_0).
Setting constant 0-bit at position 14 on $auto$ff.cc:262:slice$9886 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 15 on $auto$ff.cc:262:slice$9886 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 16 on $auto$ff.cc:262:slice$9886 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Setting constant 0-bit at position 17 on $auto$ff.cc:262:slice$9886 ($sdffe) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64.
Adding SRST signal on $procdff$8076 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$1098_Y, Q = \reg_o_valid, rval = 1'0).
Adding EN signal on $auto$ff.cc:262:slice$9888 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = \idft_out_valid, Q = \reg_o_valid).
Adding SRST signal on $procdff$8077 ($dff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = $procmux$1093_Y, Q = \idft_out_valid, rval = 1'0).
Adding EN signal on $auto$ff.cc:262:slice$9890 ($sdff) from module multiple_c_matrix_vec_mult_and_sum_18_10_16_1_2_64 (D = \idft_next_out_0, Q = \idft_out_valid).
Setting constant 0-bit at position 0 on $procdff$8111 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 1 on $procdff$8111 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 2 on $procdff$8111 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 3 on $procdff$8111 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 4 on $procdff$8111 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 5 on $procdff$8111 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 6 on $procdff$8111 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 7 on $procdff$8111 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 8 on $procdff$8111 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 9 on $procdff$8111 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 10 on $procdff$8111 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 0 on $procdff$8113 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 1 on $procdff$8113 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 2 on $procdff$8113 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 3 on $procdff$8113 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 4 on $procdff$8113 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 5 on $procdff$8113 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 1-bit at position 6 on $procdff$8113 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 7 on $procdff$8113 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 8 on $procdff$8113 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 9 on $procdff$8113 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 10 on $procdff$8113 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_imag_half_0.
Setting constant 0-bit at position 0 on $procdff$8115 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 1 on $procdff$8115 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 2 on $procdff$8115 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 3 on $procdff$8115 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 4 on $procdff$8115 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 5 on $procdff$8115 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 6 on $procdff$8115 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 7 on $procdff$8115 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 8 on $procdff$8115 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 9 on $procdff$8115 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 10 on $procdff$8115 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 0 on $procdff$8117 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 1 on $procdff$8117 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 2 on $procdff$8117 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 3 on $procdff$8117 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 4 on $procdff$8117 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 5 on $procdff$8117 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 1-bit at position 6 on $procdff$8117 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 7 on $procdff$8117 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 8 on $procdff$8117 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 9 on $procdff$8117 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Setting constant 0-bit at position 10 on $procdff$8117 ($dff) from module weight_buffer_18_9_2_64_2048_Wym_real_half_0.
Adding SRST signal on $procdff$8118 ($dff) from module counter_31_2 (D = $procmux$1106_Y, Q = \count, rval = 14'00000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9892 ($sdff) from module counter_31_2 (D = $procmux$1104_Y, Q = \count).
Adding SRST signal on $procdff$8119 ($dff) from module C_LSTM_stage_3_18_10_64_2048_2_16_1 (D = \i_ready, Q = \reg_i_ready, rval = 1'0).
Setting constant 0-bit at position 0 on $procdff$8121 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 1 on $procdff$8121 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 2 on $procdff$8121 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 3 on $procdff$8121 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 4 on $procdff$8121 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 5 on $procdff$8121 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 6 on $procdff$8121 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 7 on $procdff$8121 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 8 on $procdff$8121 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 9 on $procdff$8121 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 10 on $procdff$8121 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 11 on $procdff$8121 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 0 on $procdff$8123 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 1-bit at position 1 on $procdff$8123 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 2 on $procdff$8123 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 1-bit at position 3 on $procdff$8123 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 4 on $procdff$8123 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 1-bit at position 5 on $procdff$8123 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 6 on $procdff$8123 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 7 on $procdff$8123 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 8 on $procdff$8123 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 9 on $procdff$8123 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 10 on $procdff$8123 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 11 on $procdff$8123 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_real_half_0.
Setting constant 0-bit at position 0 on $procdff$8125 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 1 on $procdff$8125 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 2 on $procdff$8125 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 3 on $procdff$8125 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 4 on $procdff$8125 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 5 on $procdff$8125 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 6 on $procdff$8125 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 7 on $procdff$8125 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 8 on $procdff$8125 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
