
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Adding SRST signal on $procdff$10625 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1929_Y, Q = \reg_A_16, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12856 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_16, Q = \reg_A_16).
Adding SRST signal on $procdff$10626 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1924_Y, Q = \reg_B_16, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12858 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_16, Q = \reg_B_16).
Adding SRST signal on $procdff$10627 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1919_Y, Q = \reg_C_16, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12860 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29179$550_Y, Q = \reg_C_16).
Adding SRST signal on $procdff$10628 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1914_Y, Q = \reg_A_17, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12862 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_17, Q = \reg_A_17).
Adding SRST signal on $procdff$10629 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1909_Y, Q = \reg_B_17, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12864 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_17, Q = \reg_B_17).
Adding SRST signal on $procdff$10630 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1904_Y, Q = \reg_C_17, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12866 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29182$551_Y, Q = \reg_C_17).
Adding SRST signal on $procdff$10631 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1899_Y, Q = \reg_A_18, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12868 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_18, Q = \reg_A_18).
Adding SRST signal on $procdff$10632 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1894_Y, Q = \reg_B_18, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12870 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_18, Q = \reg_B_18).
Adding SRST signal on $procdff$10633 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1889_Y, Q = \reg_C_18, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12872 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29185$552_Y, Q = \reg_C_18).
Adding SRST signal on $procdff$10634 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1884_Y, Q = \reg_A_19, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12874 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_19, Q = \reg_A_19).
Adding SRST signal on $procdff$10635 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1879_Y, Q = \reg_B_19, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12876 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_19, Q = \reg_B_19).
Adding SRST signal on $procdff$10636 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1874_Y, Q = \reg_C_19, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12878 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29188$553_Y, Q = \reg_C_19).
Adding SRST signal on $procdff$10637 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1869_Y, Q = \reg_A_20, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12880 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_20, Q = \reg_A_20).
Adding SRST signal on $procdff$10638 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1864_Y, Q = \reg_B_20, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12882 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_20, Q = \reg_B_20).
Adding SRST signal on $procdff$10639 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1859_Y, Q = \reg_C_20, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12884 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29191$554_Y, Q = \reg_C_20).
Adding SRST signal on $procdff$10640 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1854_Y, Q = \reg_A_21, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12886 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_21, Q = \reg_A_21).
Adding SRST signal on $procdff$10641 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1849_Y, Q = \reg_B_21, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12888 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_21, Q = \reg_B_21).
Adding SRST signal on $procdff$10642 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1844_Y, Q = \reg_C_21, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12890 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29194$555_Y, Q = \reg_C_21).
Adding SRST signal on $procdff$10643 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1839_Y, Q = \reg_A_22, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12892 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_22, Q = \reg_A_22).
Adding SRST signal on $procdff$10644 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1834_Y, Q = \reg_B_22, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12894 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_22, Q = \reg_B_22).
Adding SRST signal on $procdff$10645 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1829_Y, Q = \reg_C_22, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12896 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29197$556_Y, Q = \reg_C_22).
Adding SRST signal on $procdff$10646 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1824_Y, Q = \reg_A_23, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12898 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_23, Q = \reg_A_23).
Adding SRST signal on $procdff$10647 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1819_Y, Q = \reg_B_23, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12900 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_23, Q = \reg_B_23).
Adding SRST signal on $procdff$10648 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1814_Y, Q = \reg_C_23, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12902 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29200$557_Y, Q = \reg_C_23).
Adding SRST signal on $procdff$10649 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1809_Y, Q = \reg_A_24, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12904 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_24, Q = \reg_A_24).
Adding SRST signal on $procdff$10650 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1804_Y, Q = \reg_B_24, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12906 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_24, Q = \reg_B_24).
Adding SRST signal on $procdff$10651 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1799_Y, Q = \reg_C_24, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12908 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29203$558_Y, Q = \reg_C_24).
Adding SRST signal on $procdff$10652 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1794_Y, Q = \reg_A_25, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12910 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_25, Q = \reg_A_25).
Adding SRST signal on $procdff$10653 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1789_Y, Q = \reg_B_25, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12912 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_25, Q = \reg_B_25).
Adding SRST signal on $procdff$10654 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1784_Y, Q = \reg_C_25, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12914 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29206$559_Y, Q = \reg_C_25).
Adding SRST signal on $procdff$10655 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1779_Y, Q = \reg_A_26, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12916 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_26, Q = \reg_A_26).
Adding SRST signal on $procdff$10656 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1774_Y, Q = \reg_B_26, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12918 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_26, Q = \reg_B_26).
Adding SRST signal on $procdff$10657 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1769_Y, Q = \reg_C_26, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12920 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29209$560_Y, Q = \reg_C_26).
Adding SRST signal on $procdff$10658 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1764_Y, Q = \reg_A_27, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12922 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_27, Q = \reg_A_27).
Adding SRST signal on $procdff$10659 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1759_Y, Q = \reg_B_27, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12924 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_27, Q = \reg_B_27).
Adding SRST signal on $procdff$10660 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1754_Y, Q = \reg_C_27, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12926 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29212$561_Y, Q = \reg_C_27).
Adding SRST signal on $procdff$10661 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1749_Y, Q = \reg_A_28, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12928 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_28, Q = \reg_A_28).
Adding SRST signal on $procdff$10662 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1744_Y, Q = \reg_B_28, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12930 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_28, Q = \reg_B_28).
Adding SRST signal on $procdff$10663 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1739_Y, Q = \reg_C_28, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12932 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29215$562_Y, Q = \reg_C_28).
Adding SRST signal on $procdff$10664 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1734_Y, Q = \reg_A_29, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12934 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_29, Q = \reg_A_29).
Adding SRST signal on $procdff$10665 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1729_Y, Q = \reg_B_29, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12936 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_29, Q = \reg_B_29).
Adding SRST signal on $procdff$10666 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1724_Y, Q = \reg_C_29, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12938 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29218$563_Y, Q = \reg_C_29).
Adding SRST signal on $procdff$10667 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1719_Y, Q = \reg_A_30, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12940 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_30, Q = \reg_A_30).
Adding SRST signal on $procdff$10668 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1714_Y, Q = \reg_B_30, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12942 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_30, Q = \reg_B_30).
Adding SRST signal on $procdff$10669 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1709_Y, Q = \reg_C_30, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12944 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29221$564_Y, Q = \reg_C_30).
Adding SRST signal on $procdff$10670 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1704_Y, Q = \reg_A_31, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12946 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_31, Q = \reg_A_31).
Adding SRST signal on $procdff$10671 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1699_Y, Q = \reg_B_31, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12948 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_31, Q = \reg_B_31).
Adding SRST signal on $procdff$10672 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1694_Y, Q = \reg_C_31, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12950 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29224$565_Y, Q = \reg_C_31).
Adding SRST signal on $procdff$10673 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1689_Y, Q = \reg_A_32, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12952 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_32, Q = \reg_A_32).
Adding SRST signal on $procdff$10674 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1684_Y, Q = \reg_B_32, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12954 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_32, Q = \reg_B_32).
Adding SRST signal on $procdff$10675 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1679_Y, Q = \reg_C_32, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12956 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29227$566_Y, Q = \reg_C_32).
Adding SRST signal on $procdff$10676 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1674_Y, Q = \reg_A_33, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12958 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_33, Q = \reg_A_33).
Adding SRST signal on $procdff$10677 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1669_Y, Q = \reg_B_33, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12960 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_33, Q = \reg_B_33).
Adding SRST signal on $procdff$10678 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1664_Y, Q = \reg_C_33, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12962 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29230$567_Y, Q = \reg_C_33).
Adding SRST signal on $procdff$10679 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1659_Y, Q = \reg_A_34, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12964 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_34, Q = \reg_A_34).
Adding SRST signal on $procdff$10680 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1654_Y, Q = \reg_B_34, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12966 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_34, Q = \reg_B_34).
Adding SRST signal on $procdff$10681 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1649_Y, Q = \reg_C_34, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12968 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29233$568_Y, Q = \reg_C_34).
Adding SRST signal on $procdff$10682 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1644_Y, Q = \reg_A_35, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12970 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_35, Q = \reg_A_35).
Adding SRST signal on $procdff$10683 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1639_Y, Q = \reg_B_35, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12972 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_35, Q = \reg_B_35).
Adding SRST signal on $procdff$10684 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1634_Y, Q = \reg_C_35, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12974 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29236$569_Y, Q = \reg_C_35).
Adding SRST signal on $procdff$10685 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1629_Y, Q = \reg_A_36, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12976 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_36, Q = \reg_A_36).
Adding SRST signal on $procdff$10686 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1624_Y, Q = \reg_B_36, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12978 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_36, Q = \reg_B_36).
Adding SRST signal on $procdff$10687 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1619_Y, Q = \reg_C_36, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12980 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29239$570_Y, Q = \reg_C_36).
Adding SRST signal on $procdff$10688 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1614_Y, Q = \reg_A_37, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12982 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_37, Q = \reg_A_37).
Adding SRST signal on $procdff$10689 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1609_Y, Q = \reg_B_37, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12984 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_37, Q = \reg_B_37).
Adding SRST signal on $procdff$10690 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1604_Y, Q = \reg_C_37, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12986 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29242$571_Y, Q = \reg_C_37).
Adding SRST signal on $procdff$10691 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1599_Y, Q = \reg_A_38, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12988 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_38, Q = \reg_A_38).
Adding SRST signal on $procdff$10692 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1594_Y, Q = \reg_B_38, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12990 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_38, Q = \reg_B_38).
Adding SRST signal on $procdff$10693 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1589_Y, Q = \reg_C_38, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12992 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29245$572_Y, Q = \reg_C_38).
Adding SRST signal on $procdff$10694 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1584_Y, Q = \reg_A_39, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12994 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_39, Q = \reg_A_39).
Adding SRST signal on $procdff$10695 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1579_Y, Q = \reg_B_39, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12996 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_39, Q = \reg_B_39).
Adding SRST signal on $procdff$10696 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1574_Y, Q = \reg_C_39, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$12998 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29248$573_Y, Q = \reg_C_39).
Adding SRST signal on $procdff$10697 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1569_Y, Q = \reg_A_40, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13000 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_40, Q = \reg_A_40).
Adding SRST signal on $procdff$10698 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1564_Y, Q = \reg_B_40, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13002 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_40, Q = \reg_B_40).
Adding SRST signal on $procdff$10699 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1559_Y, Q = \reg_C_40, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13004 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29251$574_Y, Q = \reg_C_40).
Adding SRST signal on $procdff$10700 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1554_Y, Q = \reg_A_41, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13006 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_41, Q = \reg_A_41).
Adding SRST signal on $procdff$10701 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1549_Y, Q = \reg_B_41, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13008 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_41, Q = \reg_B_41).
Adding SRST signal on $procdff$10702 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1544_Y, Q = \reg_C_41, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13010 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29254$575_Y, Q = \reg_C_41).
Adding SRST signal on $procdff$10703 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1539_Y, Q = \reg_A_42, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13012 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_42, Q = \reg_A_42).
Adding SRST signal on $procdff$10704 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1534_Y, Q = \reg_B_42, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13014 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_42, Q = \reg_B_42).
Adding SRST signal on $procdff$10705 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1529_Y, Q = \reg_C_42, rval = 18'000000000000000000).
