prj,clk_target(ns),clk_estimated(ns),clk_uncertainty(ns),bram,dsp,ff,lutc_num_arith,c_num_logic,rtl_num_arith,rtl_num_logic,data_input_port(numxbits),data_output_port(numxbits)
io8_l1p2n1_l3p8n1,10.0,9.415,1.25,16,80,60270,32525,1307,21,59,21,12x32,2x32
io8_l1p2n1_l3p8n1_d1d2,10.0,9.508,1.25,128,640,132178,96319,1291,13,267,13,12x32,2x32
io8_l1p4n1_l3n1n1,10.0,9.258,1.25,8,26,7815,7779,522,44,17,44,12x32,2x32
io8_l1p4n1_l3n1n1_d1d2,10.0,9.667,1.25,80,50,13172,12915,523,20,26,20,12x32,2x32
io8_l1p4n1_l3n1n2,10.0,9.651,1.25,8,26,7938,7839,524,46,17,46,12x32,2x32
io8_l1p4n1_l3n1n2_d1d2,10.0,9.678,1.25,80,50,13471,13212,525,21,26,21,12x32,2x32
io8_l1p4n1_l3n1n4,10.0,9.615,1.25,16,26,8030,8206,529,54,18,54,12x32,2x32
io8_l1p4n1_l3n1n4_d1d2,10.0,9.667,1.25,80,50,13366,13450,529,27,26,27,12x32,2x32
io8_l1p4n1_l3n1n8,10.0,9.286,1.25,16,26,8176,8223,539,51,20,51,12x32,2x32
io8_l1p4n1_l3n1n8_d1d2,10.0,9.258,1.25,80,50,13650,13185,537,20,26,20,12x32,2x32
io8_l1p4n1_l3n1p1,10.0,9.258,1.25,8,26,7843,7910,523,44,18,44,12x32,2x32
io8_l1p4n1_l3n1p1_d1d2,10.0,9.667,1.25,80,50,13204,13046,524,20,27,20,12x32,2x32
io8_l1p4n1_l3n1p2,10.0,9.651,1.25,16,26,7982,7993,526,46,19,46,12x32,2x32
io8_l1p4n1_l3n1p2_d1d2,10.0,9.678,1.25,80,50,13339,13344,526,21,27,21,12x32,2x32
io8_l1p4n1_l3n1p4,10.0,9.637,1.25,16,26,8156,8406,532,54,21,54,12x32,2x32
io8_l1p4n1_l3n1p4_d1d2,10.0,9.258,1.25,80,50,13407,13567,530,27,27,27,12x32,2x32
io8_l1p4n1_l3n1p8,10.0,9.637,1.25,16,50,9991,9616,544,51,33,51,12x32,2x32
io8_l1p4n1_l3n1p8_d1d2,10.0,9.674,1.25,80,50,13770,13309,538,20,27,20,12x32,2x32
io8_l1p4n1_l3p1n1,10.0,9.803,1.25,16,50,12324,12064,667,43,44,43,12x32,2x32
io8_l1p4n1_l3p1n1_d1d2,10.0,9.663,1.25,128,50,15910,16303,651,19,28,19,12x32,2x32
io8_l1p4n1_l3p2n1,10.0,9.972,1.25,16,50,19980,15529,795,44,44,44,12x32,2x32
io8_l1p4n1_l3p2n1_d1d2,10.0,9.95,1.25,80,50,22682,19056,779,20,28,20,12x32,2x32
io8_l1p4n1_l3p4n1,10.0,10.014,1.25,16,50,17258,12997,1051,50,44,50,12x32,2x32
io8_l1p4n1_l3p4n1_d1d2,10.0,9.565,1.25,92,50,20056,18059,1035,26,28,26,12x32,2x32
io8_l1p4n1_l3p8n1,10.0,9.729,1.25,16,80,60177,33173,1563,43,59,43,12x32,2x32
io8_l1p4n1_l3p8n1_d1d2,10.0,9.258,1.25,128,640,129604,94611,1547,19,267,19,12x32,2x32
io8_l1p8n1_l3n1n1,10.0,8.835,1.25,16,80,56485,26990,1034,69,40,69,12x32,2x32
io8_l1p8n1_l3n1n1_d1d2,10.0,8.847,1.25,128,640,123626,88519,1035,13,265,13,12x32,2x32
io8_l1p8n1_l3n1n2,10.0,9.229,1.25,16,80,56604,27133,1036,71,40,71,12x32,2x32
io8_l1p8n1_l3n1n2_d1d2,10.0,8.858,1.25,128,640,123937,88872,1037,14,265,14,12x32,2x32
io8_l1p8n1_l3n1n4,10.0,9.24,1.25,16,80,56668,27384,1041,79,41,79,12x32,2x32
io8_l1p8n1_l3n1n4_d1d2,10.0,8.847,1.25,128,640,123820,89121,1041,20,265,20,12x32,2x32
io8_l1p8n1_l3n1n8,10.0,9.274,1.25,16,80,56850,27473,1051,76,43,76,12x32,2x32
io8_l1p8n1_l3n1n8_d1d2,10.0,8.847,1.25,128,640,124104,88927,1049,13,265,13,12x32,2x32
io8_l1p8n1_l3n1p1,10.0,8.835,1.25,16,80,56520,27105,1035,69,41,69,12x32,2x32
io8_l1p8n1_l3n1p1_d1d2,10.0,8.847,1.25,128,640,123658,88634,1036,13,266,13,12x32,2x32
io8_l1p8n1_l3n1p2,10.0,9.229,1.25,16,80,56620,27235,1038,71,42,71,12x32,2x32
io8_l1p8n1_l3n1p2_d1d2,10.0,8.858,1.25,128,640,123793,88962,1038,14,266,14,12x32,2x32
io8_l1p8n1_l3n1p4,10.0,9.251,1.25,16,80,56730,27561,1044,79,44,79,12x32,2x32
io8_l1p8n1_l3n1p4_d1d2,10.0,8.419,1.25,128,640,123861,89226,1042,20,266,20,12x32,2x32
io8_l1p8n1_l3n1p8,10.0,8.847,1.25,16,80,56933,27718,1056,76,48,76,12x32,2x32
io8_l1p8n1_l3n1p8_d1d2,10.0,8.835,1.25,128,640,124224,89021,1050,13,266,13,12x32,2x32
io8_l1p8n1_l3p1n1,10.0,9.31,1.25,16,80,58898,31537,1179,68,59,68,12x32,2x32
io8_l1p8n1_l3p1n1_d1d2,10.0,8.881,1.25,128,640,126875,92950,1163,12,267,12,12x32,2x32
io8_l1p8n1_l3p2n1,10.0,9.166,1.25,16,80,66617,35354,1307,69,59,69,12x32,2x32
io8_l1p8n1_l3p2n1_d1d2,10.0,9.508,1.25,128,640,133134,96063,1291,13,267,13,12x32,2x32
io8_l1p8n1_l3p4n1,10.0,9.386,1.25,16,80,62197,32907,1563,75,59,75,12x32,2x32
io8_l1p8n1_l3p4n1_d1d2,10.0,9.258,1.25,128,640,131086,95924,1547,19,267,19,12x32,2x32
io8_l1p8n1_l3p8n1,10.0,8.905,1.25,16,80,62359,35544,2075,68,59,68,12x32,2x32
io8_l1p8n1_l3p8n1_d1d2,10.0,8.419,1.25,128,640,126521,96795,2059,12,267,12,12x32,2x32
